year,level_1,level_2,value
1980,Female General Marriage Rate,15 - 19 Years,18.4
1980,Female General Marriage Rate,20 - 24 Years,110.5
1980,Female General Marriage Rate,25 - 29 Years,136.5
1980,Female General Marriage Rate,30 - 34 Years,74.3
1980,Female General Marriage Rate,35 - 39 Years,43.6
1980,Female General Marriage Rate,40 - 44 Years,22
1980,Female General Marriage Rate,45 - 49 Years,9.2
1981,Female General Marriage Rate,15 - 19 Years,17.8
1981,Female General Marriage Rate,20 - 24 Years,109.5
1981,Female General Marriage Rate,25 - 29 Years,139.7
1981,Female General Marriage Rate,30 - 34 Years,77.7
1981,Female General Marriage Rate,35 - 39 Years,50.1
1981,Female General Marriage Rate,40 - 44 Years,26.2
1981,Female General Marriage Rate,45 - 49 Years,14.4
1982,Female General Marriage Rate,15 - 19 Years,17.2
1982,Female General Marriage Rate,20 - 24 Years,100.4
1982,Female General Marriage Rate,25 - 29 Years,119.5
1982,Female General Marriage Rate,30 - 34 Years,75.9
1982,Female General Marriage Rate,35 - 39 Years,47.8
1982,Female General Marriage Rate,40 - 44 Years,23.7
1982,Female General Marriage Rate,45 - 49 Years,11.3
1983,Female General Marriage Rate,15 - 19 Years,15.7
1983,Female General Marriage Rate,20 - 24 Years,85.1
1983,Female General Marriage Rate,25 - 29 Years,104.5
1983,Female General Marriage Rate,30 - 34 Years,63.6
1983,Female General Marriage Rate,35 - 39 Years,36.8
1983,Female General Marriage Rate,40 - 44 Years,19.1
1983,Female General Marriage Rate,45 - 49 Years,9.6
1984,Female General Marriage Rate,15 - 19 Years,15.6
1984,Female General Marriage Rate,20 - 24 Years,101.6
1984,Female General Marriage Rate,25 - 29 Years,124.3
1984,Female General Marriage Rate,30 - 34 Years,68.1
1984,Female General Marriage Rate,35 - 39 Years,41.3
1984,Female General Marriage Rate,40 - 44 Years,16.7
1984,Female General Marriage Rate,45 - 49 Years,8.4
1985,Female General Marriage Rate,15 - 19 Years,15.2
1985,Female General Marriage Rate,20 - 24 Years,95.5
1985,Female General Marriage Rate,25 - 29 Years,111.8
1985,Female General Marriage Rate,30 - 34 Years,62.6
1985,Female General Marriage Rate,35 - 39 Years,33.4
1985,Female General Marriage Rate,40 - 44 Years,18.5
1985,Female General Marriage Rate,45 - 49 Years,7.2
1986,Female General Marriage Rate,15 - 19 Years,12.4
1986,Female General Marriage Rate,20 - 24 Years,77.5
1986,Female General Marriage Rate,25 - 29 Years,94.1
1986,Female General Marriage Rate,30 - 34 Years,59.2
1986,Female General Marriage Rate,35 - 39 Years,31.9
1986,Female General Marriage Rate,40 - 44 Years,17.3
1986,Female General Marriage Rate,45 - 49 Years,9.3
1987,Female General Marriage Rate,15 - 19 Years,11.9
1987,Female General Marriage Rate,20 - 24 Years,87.9
1987,Female General Marriage Rate,25 - 29 Years,124.3
1987,Female General Marriage Rate,30 - 34 Years,74.3
1987,Female General Marriage Rate,35 - 39 Years,37.8
1987,Female General Marriage Rate,40 - 44 Years,19.3
1987,Female General Marriage Rate,45 - 49 Years,9.2
1988,Female General Marriage Rate,15 - 19 Years,10.8
1988,Female General Marriage Rate,20 - 24 Years,94.6
1988,Female General Marriage Rate,25 - 29 Years,130.2
1988,Female General Marriage Rate,30 - 34 Years,76.7
1988,Female General Marriage Rate,35 - 39 Years,38.1
1988,Female General Marriage Rate,40 - 44 Years,20.7
1988,Female General Marriage Rate,45 - 49 Years,7.9
1989,Female General Marriage Rate,15 - 19 Years,10.7
1989,Female General Marriage Rate,20 - 24 Years,88.5
1989,Female General Marriage Rate,25 - 29 Years,114.4
1989,Female General Marriage Rate,30 - 34 Years,76.7
1989,Female General Marriage Rate,35 - 39 Years,35.8
1989,Female General Marriage Rate,40 - 44 Years,20.3
